vOLE Recv: 64.7495 seconds, 3225.6 MB
vOLE Recv: 64.7345 seconds, 3225.6 MB
vOLE Recv: 67.615 seconds, 3225.6 MB
vOLE Recv: 68.7116 seconds, 3225.6 MB
vOLE Recv: 69.7612 seconds, 3225.6 MB
vOLE Recv: 70.6036 seconds, 3225.6 MB
vOLE Recv: 71.1977 seconds, 3225.6 MB
vOLE Recv: 72.718 seconds, 3225.6 MB
vOLE Recv: 72.5916 seconds, 3225.6 MB
vOLE Recv: 73.5501 seconds, 3225.6 MB
vOLE Recv: 73.9539 seconds, 3225.6 MB
vOLE Recv: 74.0672 seconds, 3225.6 MB
vOLE Recv: 74.8707 seconds, 3225.6 MB
vOLE Recv: 74.9536 seconds, 3225.6 MB
vOLE Recv: 75.5082 seconds, 3225.6 MB
vOLE Recv: 75.8256 seconds, 3225.6 MB
vOLE Recv: 75.8479 seconds, 3225.6 MB
vOLE Recv: 76.6953 seconds, 3225.6 MB
vOLE Recv: 76.7458 seconds, 3225.6 MB
vOLE Recv: 77.2036 seconds, 3225.6 MB
vOLE Recv: 77.4903 seconds, 3225.6 MB
vOLE Recv: 77.7433 seconds, 3225.6 MB
vOLE Recv: 78.2346 seconds, 3225.6 MB
vOLE Recv: 78.7254 seconds, 3225.6 MB
vOLE Recv: 79.0708 seconds, 3225.6 MB
vOLE Recv: 79.0738 seconds, 3225.6 MB
vOLE Recv: 79.0836 seconds, 3225.6 MB
vOLE Recv: 79.2522 seconds, 3225.6 MB
vOLE Recv: 79.4321 seconds, 3225.6 MB
vOLE Recv: 79.6574 seconds, 3225.6 MB

Server 0 Input Commitment DisHonest:
Total Time = 79.9608 seconds
Receiving directly 96768 MB in 1892 rounds, taking 1964.42 seconds
Sending directly 0.00096 MB in 2 rounds, taking 0 seconds
vOLE Recv: 59.3685 seconds, 3225.6 MB
vOLE Recv: 68.6311 seconds, 3225.6 MB
vOLE Recv: 70.2687 seconds, 3225.6 MB
vOLE Recv: 71.1336 seconds, 3225.6 MB
vOLE Recv: 71.527 seconds, 3225.6 MB
vOLE Recv: 71.6646 seconds, 3225.6 MB
vOLE Recv: 71.8353 seconds, 3225.6 MB
vOLE Recv: 71.9289 seconds, 3225.6 MB
vOLE Recv: 72.2094 seconds, 3225.6 MB
vOLE Recv: 73.2121 seconds, 3225.6 MB
vOLE Recv: 73.2337 seconds, 3225.6 MB
vOLE Recv: 74.3387 seconds, 3225.6 MB
vOLE Recv: 74.5317 seconds, 3225.6 MB
vOLE Recv: 74.6781 seconds, 3225.6 MB
